Statistical profiling result from isolate-0x2abda70-v8.log, (357 ticks, 29 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~Module._load module.js:413:24
      1  100.0%            LazyCompile: ~Module.require module.js:495:36
      2    8.7%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%        Function: ~<anonymous> bootstrap_node.js:10:10
      1   50.0%      LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:65:33
      1  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:87:25
      2    8.7%    v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: logger /home/ozan/Code/rezeus/rezeus/routes/http.js:12:16
      1   50.0%        LazyCompile: dispatch /home/ozan/Code/rezeus/rezeus/src/Kernel/runner.js:30:28
      1  100.0%          LazyCompile: runner /home/ozan/Code/rezeus/rezeus/src/Kernel/runner.js:25:31
      1  100.0%            LazyCompile: ~handle /home/ozan/Code/rezeus/rezeus/src/Router/Http/index.js:89:13
      1   50.0%        Builtin: GeneratorPrototypeNext
      1  100.0%          LazyCompile: ~y native async-await.js:48:7
      1  100.0%            LazyCompile: *PromiseHandle native promise.js:105:23
      1    4.3%    v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *AsyncFunctionAwait native async-await.js:46:28
      1  100.0%        LazyCompile: *AsyncFunctionAwaitCaught native async-await.js:69:34
      1  100.0%          LazyCompile: dispatch /home/ozan/Code/rezeus/rezeus/src/Kernel/runner.js:30:28
      1  100.0%            LazyCompile: thisMiddlewaresNext /home/ozan/Code/rezeus/rezeus/src/Kernel/runner.js:56:86
      1    4.3%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~PerformPromiseThen native promise.js:292:28
      1  100.0%        LazyCompile: *AsyncFunctionAwait native async-await.js:46:28
      1  100.0%          LazyCompile: *AsyncFunctionAwaitCaught native async-await.js:69:34
      1  100.0%            LazyCompile: dispatch /home/ozan/Code/rezeus/rezeus/src/Kernel/runner.js:30:28
      1    4.3%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~PromiseSet native promise.js:79:20
      1  100.0%        LazyCompile: ~PromiseInit native promise.js:92:21
      1  100.0%          LazyCompile: ~createPromise native promise.js:178:23
      1  100.0%            LazyCompile: ~NewPromiseCapability native promise.js:257:30
      1    4.3%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Function: ~<anonymous> _stream_duplex.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:513:44
      1  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:447:34
      1  100.0%            Function: ~<anonymous> stream.js:1:11
      1    4.3%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~resolve path.js:1131:28
      1  100.0%        LazyCompile: ~Module._findPath module.js:148:28
      1  100.0%          LazyCompile: ~Module._resolveFilename module.js:456:35
      1  100.0%            LazyCompile: ~Module._load module.js:413:24
      1    4.3%    v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Uint8ArrayConstructByArrayBuffer native typedarray.js:132:42
      1  100.0%        LazyCompile: ~Uint8Array native typedarray.js:229:31
      1  100.0%          LazyCompile: ~FastBuffer buffer.js:11:14
      1  100.0%            LazyCompile: ~createUnsafeBuffer buffer.js:37:28
      1    4.3%    v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~exports.debuglog util.js:139:28
      1  100.0%        Function: ~<anonymous> timers.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile bootstrap_node.js:513:44
      1  100.0%            LazyCompile: ~NativeModule.require bootstrap_node.js:447:34

     10    2.8%  /lib/x86_64-linux-gnu/libc-2.19.so
      2   20.0%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~onconnection net.js:1422:22
      1   50.0%      LazyCompile: ~<anonymous> _http_common.js:152:53
      1  100.0%        LazyCompile: ~exports.FreeList.alloc internal/freelist.js:12:44
      1  100.0%          LazyCompile: ~connectionListener _http_server.js:267:28
      1  100.0%            LazyCompile: ~emitOne events.js:94:17
      1   10.0%    v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~endWritable _stream_writable.js:518:21
      1  100.0%        LazyCompile: ~Writable.end _stream_writable.js:462:34
      1  100.0%          LazyCompile: ~Socket.end net.js:430:32
      1  100.0%            LazyCompile: ~Socket.destroySoon net.js:456:40
      1   10.0%    v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~FulfillPromise native promise.js:95:24
      1  100.0%        LazyCompile: *resolvePromise native promise.js:181:24
      1  100.0%          LazyCompile: ~y native promise.js:42:7
      1  100.0%            LazyCompile: *PromiseHandle native promise.js:105:23
      1   10.0%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *Promise.then /home/ozan/Code/rezeus/rezeus/node_modules/bluebird/js/release/promise.js:114:35
      1   10.0%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~module.exports /home/ozan/Code/rezeus/rezeus/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%        Function: ~<anonymous> /home/ozan/Code/rezeus/rezeus/node_modules/bluebird/js/release/bluebird.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:511:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      1   10.0%    v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~thenCallback /home/ozan/Code/rezeus/rezeus/node_modules/bluebird/js/release/join.js:13:32
      1  100.0%        LazyCompile: ~module.exports /home/ozan/Code/rezeus/rezeus/node_modules/bluebird/js/release/join.js:3:9
      1  100.0%          LazyCompile: ~module.exports /home/ozan/Code/rezeus/rezeus/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%            Function: ~<anonymous> /home/ozan/Code/rezeus/rezeus/node_modules/bluebird/js/release/bluebird.js:1:11

